node_u,node_v,weight
🍅,📞,1
🍅,🖊,1
🍅,🧊,2
🐀,💎,1
🐀,💦,1
🐀,💩,107
🐀,📞,3
🐀,🖊,2
🐀,🧊,1
👀,💩,113
👀,📞,9
👀,🖊,3
💎,💩,8
💎,📞,3
💎,🖊,1
💎,🧊,2
💦,💩,19
💦,📞,4
💦,🖊,1
💦,🧊,6
💩,📞,5
💩,🧊,3
📞,🖊,1
📞,🧊,2
🖊,🧊,1
✔,🎛,2
🎚,🎛,7
🎚,🎧,10
🎚,🏻,3
🎚,👍,7
🎚,🙏,26
🎚,🤞,1
🎚,🥁,7
🎛,👍,3
🎛,🙏,4
🎛,🤞,1
🎛,🥁,3
🎧,🙏,34
🎧,🤞,4
🎧,🥁,18
🏻,🥁,13
👈,🥁,4
👍,🥁,12
🤞,🥁,2
⏱,👀,32
⏱,📋,1
🌈,📈,1
🌈,🔴,3
🌈,🔵,1
🌈,🟢,1
🏆,🏌,8
🗳,🛑,1
🎚,🎼,8
🎚,😎,5
🎚,😔,1
🎚,😢,1
🎚,🥺,1
🎛,🎼,3
🎛,😔,1
🎛,😢,1
🎛,🥺,1
🎧,😔,1
🎧,😢,2
🎧,🥺,4
🎼,🏻,20
🎼,👈,4
🎼,👍,46
🎼,😎,45
🎼,😔,1
🎼,😢,2
🎼,🙏,53
🎼,🥁,26
🎼,🥺,2
🏻,😔,74
🏻,😢,53
😎,😔,47
😎,😢,31
😎,🥁,15
😔,🥁,1
😢,🥁,2
🥁,🥺,4
✍,🫱,1
✍,🫲,1
✍,🫶,5
🏽,🫱,39
🏽,🫲,40
🫱,🫶,10
🫲,🫶,9
✨,🐾,65
✨,🦁,42
✨,🪨,3
❤,🪨,12
🐾,🦁,6
🐾,🪨,2
🔥,🪨,11
🦁,🪨,2
🌍,💼,2
💼,🤔,7
🍊,💃,1
💃,📍,6
♀,😠,20
♀,🤬,67
❌,😠,11
❌,😡,48
❌,🤦,5
❌,🤬,24
🏆,😠,2
🏆,🤦,6
🏆,🤬,3
😠,😡,613
😠,😤,326
😠,🤦,14
😠,🤬,275
✊,❤,149
✊,🔵,1
✊,🥳,39
👏,🥁,8
✔,🏔,3
❌,🔨,2
👍,📞,12
☠,💩,139
😭,🚑,8
⬛,😅,9
☑,🆕,6
☑,🌾,5
☑,🏖,6
☑,🏝,5
☑,👸,6
☑,💛,7
☑,📰,5
☑,🔝,5
☑,🗞,5
☑,🤴,6
☑,🥇,4
✅,🆕,22
✅,🌾,10
✅,🏖,13
✅,👸,23
✅,📰,15
✅,🗞,7
✅,🤴,25
✔,👸,8
✔,🗞,6
✔,🤴,6
🆕,🌾,11
🆕,🎈,5
🆕,🏖,5
🆕,🏝,5
🆕,👸,5
🆕,💛,13
🆕,📰,5
🆕,🔝,5
🆕,🗞,6
🆕,🤴,7
🆕,🥇,4
🌾,🎈,8
🌾,🎉,29
🌾,🏆,3
🌾,🏖,5
🌾,🏝,5
🌾,👸,7
🌾,💛,22
🌾,📰,5
🌾,🔝,5
🌾,🗞,5
🌾,🤴,8
🌾,🥇,1
🎈,🏖,4
🎈,🏝,4
🎈,👸,7
🎈,💛,45
🎈,📰,6
🎈,🔝,7
🎈,🗞,4
🎉,🏖,14
🎉,🏝,8
🎉,👸,26
🎉,📰,11
🎉,🗞,8
🎉,🤴,27
🏆,🏖,1
🏆,🏝,6
🏆,👸,8
🏆,💛,20
🏆,📰,4
🏆,🔝,6
🏆,🗞,2
🏖,👸,8
🏖,📰,5
🏖,🗞,5
🏖,🤴,5
🏖,🥇,1
🏝,👸,7
🏝,💛,8
🏝,📰,5
🏝,🔝,5
🏝,🗞,7
🏝,🤴,8
🏝,🥇,2
👸,💛,15
👸,📰,5
👸,🔝,6
👸,🗞,5
👸,🥇,1
💛,📰,5
💛,🔝,6
💛,🗞,5
💛,🤴,9
💛,🥇,4
📰,🔝,5
📰,🤴,5
📰,🥇,2
🔝,🗞,6
🔝,🤴,5
🔝,🥇,6
🗞,🤴,5
🗞,🥇,2
🤴,🥇,9
🍳,👀,121
☑,🌄,5
☑,🌅,4
✅,🌄,15
✅,🌅,9
✔,🌅,4
🆕,🌄,5
🆕,🌅,4
🌄,🌅,41
🌄,🌾,6
🌄,🎈,7
🌄,🏖,15
🌄,🏝,8
🌄,👸,5
🌄,💛,18
🌄,📰,4
🌄,🔝,4
🌄,🗞,5
🌄,🤴,4
🌅,🌾,4
🌅,🎈,4
🌅,🎉,30
🌅,👸,5
🌅,💛,15
🌅,📰,4
🌅,🔝,5
🌅,🗞,5
🌅,🤴,4
👍,🧋,1
🏻,🚪,3
👍,🚪,17
💯,🚪,5
✔,🦬,1
🏼,🦬,2
🤘,🦬,2
♂,❕,5
❕,🏿,1
❕,🙋,3
🏿,🙋,8
✔,🥪,3
❓,🍄,1
❓,🍳,13
❓,🎟,2
❓,🥤,1
❓,🥪,1
➡,🍄,1
➡,🥤,1
➡,🥪,2
🍄,🍳,20
🍄,🎟,4
🍄,👑,7
🍄,🥤,5
🍄,🥪,3
🍳,🎟,9
🍳,🥤,8
🍳,🥪,144
🎟,👑,3
🎟,🥤,4
🎟,🥪,1
👑,🥤,4
👑,🥪,125
🥤,🥪,2
💐,💟,19
🔋,🔜,1
🌈,🎈,29
🎈,💕,86
🎈,😘,127
🎈,🥰,152
🎵,🐱,7
🎵,💗,12
🎵,🥰,76
🎶,🐱,17
🎶,💗,54
🐱,💗,15
🐱,💜,45
🐱,🔥,39
🐱,🙏,43
🐱,🥰,65
✨,😘,245
🎶,💓,33
😘,🤩,284
♀,🙉,15
🏿,😳,9
🏿,🙉,2
🏿,🥰,44
🙉,🤷,6
🙉,🥰,13
✨,🗺,11
✨,🛀,5
🎈,🗺,4
🎈,🛀,1
🎈,🛏,1
🏠,💵,1
🏠,🗺,1
🏠,🛀,3
🏠,🥳,10
💵,🗺,2
💵,🛀,1
💵,🛏,1
💵,🥳,34
🗺,🛀,1
🗺,🛏,1
🗺,🥳,5
🛀,🥳,2
🛏,🥳,4
♀,😃,57
♀,😄,43
🏿,😃,4
🏿,😄,5
😃,🤷,18
😄,🤷,19
📚,🤓,3
✔,🐲,1
🎸,🎼,47
🎸,🏼,20
🎸,🐲,1
🎸,🐾,10
🎸,🔥,59
🎸,😗,1
🎸,🤟,13
🎸,🥷,1
🎸,🦅,9
🎼,🏼,16
🎼,🐲,1
🎼,🐾,3
🎼,😗,1
🎼,🤟,6
🎼,🥷,2
🎼,🦅,2
🏼,🐲,1
🐲,🐾,1
🐲,🔥,16
🐲,😗,1
🐲,🤟,1
🐲,🥷,1
🐲,🦅,1
🐾,😗,1
🔥,😗,15
🔥,🦅,44
😗,🤟,1
😗,🥷,1
😗,🦅,1
💐,😊,185
🎰,🎲,4
✔,🪶,1
🎩,💨,1
🎩,📈,1
🎩,🧱,1
🎩,🧼,1
🎩,🪶,1
🎩,🫂,1
🎩,🫧,1
💨,📈,7
💨,🧱,4
💨,🧼,1
💨,🪶,2
💨,🫂,9
💨,🫧,5
📈,🧱,1
📈,🧼,1
📈,🪶,2
📈,🫂,5
📈,🫧,1
🧱,🧼,1
🧱,🪶,1
🧱,🫂,1
🧱,🫧,1
🧼,🪶,2
🧼,🫂,1
🧼,🫧,6
🪶,🫂,1
🪶,🫧,1
🫂,🫧,2
👊,🤝,30
👍,😪,13
🎼,🥅,1
🆙,🕳,1
👿,🕳,2
🔥,🪳,3
🕳,🪳,1
⤵,😂,3
⤵,🤣,3
💌,🥳,25
🎲,💣,2
💚,💪,87
❓,💲,1
❓,🔵,6
💲,🔵,1
✈,💪,13
✈,📣,2
✈,😘,14
💪,📣,11
📣,😘,13
🏝,🖱,1
💀,🤣,1081
👌,🥶,10
💯,🥶,35
💰,🥶,6
🔒,🤑,3
🔒,🥶,2
🤑,🥶,18
✔,🛰,1
✊,✌,39
‼,♟,5
‼,⚓,1
♟,⚓,1
📍,🔸,6
📞,🔸,1
🔝,🤌,1
⭐,🔠,1
⭐,🧊,1
🔠,🧊,1
©,®,7
©,⛈,1
©,❌,1
©,⭕,1
©,🆗,1
©,🌈,2
©,🌹,3
©,🌺,1
©,🌻,2
©,🌼,1
©,🍉,1
©,🍌,1
©,🍍,1
©,🍎,1
©,🍒,1
©,🍭,1
©,🐇,5
©,👸,1
©,💌,1
©,💜,2
©,💬,1
©,📱,1
©,📲,1
©,🤴,1
©,🥕,1
©,🥭,1
©,🦋,1
®,☑,1
®,♥,7
®,⛈,1
®,❌,1
®,❤,6
®,⭕,1
®,🆗,1
®,🌈,5
®,🌹,4
®,🌺,1
®,🌻,3
®,🌼,4
®,🍉,1
®,🍌,1
®,🍍,1
®,🍎,1
®,🍒,1
®,🍭,3
®,🏆,5
®,👸,1
®,💌,1
®,💜,1
®,📍,5
®,📱,2
®,🤴,2
®,🥕,4
®,🥭,1
®,🦋,5
☑,♥,1
☑,⛈,1
☑,⭕,1
☑,🌈,2
☑,🌺,2
☑,🌻,2
☑,🌼,1
☑,🍉,2
☑,🍌,2
☑,🍍,1
☑,🍎,1
☑,🍒,1
☑,🍭,1
☑,🐇,2
☑,💌,6
☑,🥕,1
☑,🥭,1
☑,🦋,1
♥,⛈,4
♥,❌,5
♥,🌺,50
♥,🌼,39
♥,🍉,2
♥,🍍,1
♥,🍎,2
♥,🐇,307
♥,👸,9
♥,💌,25
♥,📱,1
♥,🤴,2
♥,🥕,13
♥,🥭,4
♥,🦋,43
⛈,❌,1
⛈,❤,5
⛈,⭕,1
⛈,🆗,1
⛈,🌈,8
⛈,🌹,5
⛈,🌺,6
⛈,🌻,2
⛈,🌼,1
⛈,🍉,1
⛈,🍌,1
⛈,🍍,1
⛈,🍎,1
⛈,🍒,1
⛈,🍭,1
⛈,🏆,1
⛈,👸,1
⛈,💌,1
⛈,💜,2
⛈,💬,1
⛈,📍,1
⛈,📱,1
⛈,📲,1
⛈,🤴,2
⛈,🥕,1
⛈,🥭,1
⛈,🦋,2
✔,🍍,2
✔,🥭,2
❌,🆗,3
❌,🌹,6
❌,🌺,2
❌,🌼,1
❌,🍉,1
❌,🍌,2
❌,🍍,1
❌,🍒,2
❌,🍭,6
❌,🐇,15
❌,👸,3
❌,🤴,3
❌,🥕,3
❌,🥭,1
❌,🦋,4
❤,⭕,22
❤,🆗,6
❤,🍉,16
❤,🍍,10
❤,🍎,23
❤,🤴,35
❤,🥕,119
❤,🥭,5
⭕,🆗,5
⭕,🌈,1
⭕,🌺,1
⭕,🌻,1
⭕,🌼,1
⭕,🍉,1
⭕,🍌,1
⭕,🍍,1
⭕,🍎,1
⭕,🍒,1
⭕,🍭,1
⭕,🏆,1
⭕,🐇,7
⭕,👸,1
⭕,💌,2
⭕,💜,5
⭕,💬,1
⭕,📍,6
⭕,📱,1
⭕,📲,1
⭕,🤴,1
⭕,🥕,1
⭕,🥭,1
⭕,🦋,2
🆗,🌈,1
🆗,🌹,1
🆗,🌺,1
🆗,🌻,1
🆗,🌼,1
🆗,🍉,1
🆗,🍌,1
🆗,🍍,1
🆗,🍎,1
🆗,🍒,1
🆗,🍭,1
🆗,🏆,2
🆗,🐇,1
🆗,👸,1
🆗,💜,1
🆗,💬,1
🆗,📍,2
🆗,📱,1
🆗,📲,1
🆗,🤴,1
🆗,🥕,1
🆗,🥭,1
🆗,🦋,1
🌈,🌺,59
🌈,🌻,87
🌈,🍉,4
🌈,🍌,5
🌈,🍍,4
🌈,🍎,6
🌈,🍒,7
🌈,🍭,24
🌈,🏆,9
🌈,👸,7
🌈,💌,17
🌈,💬,6
🌈,📍,5
🌈,📱,4
🌈,📲,2
🌈,🤴,6
🌈,🥕,14
🌈,🥭,2
🌹,🌼,188
🌹,🍉,8
🌹,🍍,6
🌹,🍎,7
🌹,🍭,19
🌹,🐇,519
🌹,👸,20
🌹,💌,43
🌹,💬,1
🌹,📍,1
🌹,📱,1
🌹,📲,1
🌹,🤴,6
🌹,🥕,7
🌹,🥭,5
🌺,🍉,3
🌺,🍌,1
🌺,🍍,4
🌺,🍎,2
🌺,🍭,60
🌺,🏆,7
🌺,🐇,532
🌺,👸,8
🌺,💌,5
🌺,💜,115
🌺,💬,5
🌺,📍,1
🌺,📱,4
🌺,📲,1
🌺,🤴,2
🌺,🥕,72
🌺,🥭,1
🌺,🦋,86
🌻,🍉,6
🌻,🍌,2
🌻,🍍,1
🌻,🍒,7
🌻,🏆,4
🌻,👸,3
🌻,💬,3
🌻,📲,1
🌻,🤴,1
🌻,🥭,4
🌻,🦋,130
🌼,🍉,2
🌼,🍌,2
🌼,🍍,3
🌼,🍎,3
🌼,🍒,2
🌼,🏆,3
🌼,👸,3
🌼,💌,12
🌼,💬,4
🌼,📍,7
🌼,📲,3
🌼,🤴,1
🌼,🥕,68
🌼,🥭,1
🌼,🦋,135
🍉,🍌,19
🍉,🍍,18
🍉,🍎,17
🍉,🍒,12
🍉,🍭,7
🍉,🏆,4
🍉,🐇,16
🍉,👸,1
🍉,💌,2
🍉,💜,6
🍉,💬,1
🍉,📍,2
🍉,📱,3
🍉,📲,1
🍉,🤴,1
🍉,🥕,13
🍉,🥭,5
🍉,🦋,3
🍌,🍍,16
🍌,🍎,22
🍌,🍭,8
🍌,🏆,2
🍌,🐇,7
🍌,👸,5
🍌,💌,3
🍌,💜,7
🍌,📱,1
🍌,📲,2
🍌,🤴,1
🍌,🥕,65
🍌,🥭,6
🍌,🦋,1
🍍,🍎,13
🍍,🍒,9
🍍,🍭,6
🍍,🏆,1
🍍,🐇,3
🍍,👸,1
🍍,💌,1
🍍,💜,6
🍍,💬,1
🍍,📍,1
🍍,📱,1
🍍,📲,1
🍍,🤴,1
🍍,🥕,12
🍍,🥭,5
🍍,🦋,1
🍎,🍒,17
🍎,🍭,8
🍎,🏆,1
🍎,🐇,16
🍎,👸,1
🍎,💌,1
🍎,💜,10
🍎,💬,4
🍎,📍,1
🍎,📱,2
🍎,📲,2
🍎,🤴,1
🍎,🥕,15
🍎,🦋,3
🍒,🏆,26
🍒,🐇,70
🍒,👸,6
🍒,💌,41
🍒,💜,11
🍒,💬,2
🍒,📍,3
🍒,📱,1
🍒,📲,2
🍒,🤴,2
🍒,🥕,13
🍒,🥭,3
🍒,🦋,7
🍭,🏆,5
🍭,🐇,180
🍭,👸,1
🍭,💬,2
🍭,📍,6
🍭,📲,2
🍭,🤴,1
🍭,🥕,54
🍭,🥭,1
🍭,🦋,7
🏆,🐇,33
🏆,🥕,6
🏆,🥭,1
🏆,🦋,3
🐇,👸,22
🐇,💌,80
🐇,💬,7
🐇,📍,14
🐇,📱,7
🐇,📲,16
🐇,🤴,9
🐇,🥕,438
🐇,🥭,1
👸,💌,2
👸,💜,6
👸,💬,1
👸,📍,2
👸,📱,1
👸,📲,1
👸,🥕,1
👸,🥭,1
👸,🦋,1
💌,💜,28
💌,📱,1
💌,📲,1
💌,🤴,2
💌,🥕,3
💌,🥭,1
💌,🦋,13
💜,💬,7
💜,📍,7
💜,📲,4
💜,🥕,35
💜,🥭,5
💜,🦋,122
💬,🤴,1
💬,🥕,1
💬,🥭,1
💬,🦋,1
📍,🤴,1
📍,🥕,2
📍,🥭,1
📍,🦋,3
📱,🤴,2
📱,🥕,1
📱,🥭,1
📱,🦋,2
📲,🤴,2
📲,🥕,4
📲,🥭,1
📲,🦋,1
🤴,🥕,1
🤴,🥭,1
🤴,🦋,2
🥕,🥭,4
🥕,🦋,23
🥭,🦋,2
🎉,💀,64
😊,🤦,24
🍀,🐶,17
🐶,🙏,135
🐀,🥰,7
🌟,😭,25
🌟,🤡,8
🏆,😭,8
🏆,🤡,20
🏼,👿,7
🏼,😈,44
👿,😈,68
👊,💚,31
👇,💨,17
⚡,🎮,4
⚡,🏽,6
⚡,🦁,4
🎮,🏽,7
🎮,🦁,1
🎮,🫶,19
🏽,🦁,3
💥,🦁,6
💥,🫶,27
🦁,🫶,12
❤,🎆,31
🎁,🎆,28
🎁,🫂,21
🎆,🎊,48
🎆,🔁,1
🎆,🫂,4
🎊,🔁,1
🎊,🫂,19
🐺,🔪,14
♉,✔,1
ℹ,📅,2
ℹ,🔧,1
❗,📅,3
📅,🔧,1
®,✉,3
⌛,🤝,2
🏼,💓,36
💃,💓,3
⬇,🔄,7
🎯,🔄,4
♻,⭐,3
♻,🤯,3
⭐,🎉,113
⭐,🤯,10
🎭,🎶,11
❤,⬆,11
📌,📽,1
☕,♒,1
☕,❌,3
☕,⬛,7
☕,🐦,17
♒,✔,1
♒,✨,2
♒,❌,1
♒,⬛,2
♒,🐦,1
♒,👀,1
♒,💜,1
♒,🥰,1
✨,⬛,27
✨,🐦,20
❌,⬛,4
❌,🐦,1
⬛,🐦,18
⬛,👀,8
⬛,💜,19
⬛,🥰,57
🐦,👀,107
🐦,🥰,49
♾,✝,11
♾,🙏,201
♾,🦁,4
✝,🦁,16
🙏,🦁,42
🔵,😉,5
⏰,😭,14
💨,💸,7
💨,😭,126
💸,😭,12
☀,🖤,123
♥,🏿,7
♥,🥺,92
🌎,🏿,23
🌎,🔔,13
🌎,🫡,19
🏿,🔔,3
🏿,🥺,11
🏿,🫡,45
🔔,🥺,3
🔔,🫡,15
🥺,🫡,55
🏈,💵,2
🏈,🔥,52
🏈,🦆,6
💵,🦆,3
🔥,🦆,21
❌,😆,3
🎤,🤨,4
📰,😤,8
✔,🎢,1
🎢,👇,2
🎢,💫,1
✔,⤴,1
⤴,🎯,1
⤴,💯,5
⤴,📈,1
⤴,🔆,1
⤴,🔱,1
🎯,🔆,1
🎯,🔱,2
💯,🔆,1
💯,🔱,8
📈,🔆,1
📈,🔱,4
🔆,🔱,4
✂,✅,12
✂,📣,1
✂,❗,7
✔,🚕,1
✨,📩,27
✨,🚕,1
✨,🚗,11
📩,🚕,1
📩,🚗,1
🚕,🚗,4
😥,🤫,8
✅,🛍,29
📅,📦,7
📅,🙌,3
📅,🛍,2
📅,🛒,5
📦,🙌,1
📦,🛍,4
📦,🛒,5
🙌,🛍,3
🍽,🏖,5
🍽,🐶,1
🍽,🛏,1
☘,🍺,2
♥,✊,8
✔,🥒,2
✔,🥝,3
🌱,🍇,4
🌱,🍊,8
🌱,🍹,2
🌱,🥒,2
🌱,🥝,1
🌿,🍇,1
🌿,🍊,3
🌿,🍏,1
🌿,🍓,5
🌿,🍹,3
🌿,💪,7
🌿,🚀,5
🌿,🛒,2
🌿,🥒,1
🌿,🥕,13
🌿,🥝,2
🍇,🍓,28
🍇,🍹,5
🍇,👇,2
🍇,💪,4
🍇,🚀,1
🍇,🛒,3
🍇,🥒,6
🍇,🥕,9
🍇,🥝,8
🍊,🍹,3
🍊,💪,9
🍊,🚀,1
🍊,🥒,18
🍊,🥕,11
🍊,🥝,7
🍏,🍓,11
🍏,🍹,3
🍏,💪,9
🍏,🚀,2
🍏,🛒,1
🍏,🥒,17
🍏,🥕,8
🍏,🥝,4
🍓,🍹,3
🍓,👇,1
🍓,💪,3
🍓,🚀,1
🍓,🛒,1
🍓,🥒,12
🍓,🥝,10
🍹,👇,3
🍹,💪,3
🍹,🚀,2
🍹,🛒,1
🍹,🥒,3
🍹,🥕,3
🍹,🥝,3
👇,🥒,1
👇,🥕,10
👇,🥝,1
💪,🛒,22
💪,🥒,1
💪,🥕,7
💪,🥝,1
🚀,🛒,1
🚀,🥒,1
🚀,🥕,1
🚀,🥝,2
🛒,🥒,1
🛒,🥕,2
🛒,🥝,1
🥒,🥕,11
🥒,🥝,4
🥕,🥝,4
🔲,🗒,1
❌,😞,4
😞,🥹,59
✔,🦫,1
💫,🦫,2
💫,🧵,1
😵,🦫,1
😵,🧵,1
🦫,🧵,1
💙,😅,94
✔,👄,2
✨,👄,13
🌐,🤗,4
🍯,🐝,18
✳,👇,2
☹,✖,1
✨,❣,92
💯,🫤,2
😹,🤦,7
😹,🫤,3
🤦,🫤,5
💯,🤢,17
😹,🤢,3
🍷,💯,36
✔,🏜,1
✔,🛖,1
🍻,🏚,2
🍻,🏜,1
🍻,🐍,1
🍻,💯,21
🍻,📽,3
🍻,🛖,1
🍻,🤠,7
🎟,🏚,1
🎟,🏜,1
🎟,🐍,1
🎟,💯,12
🎟,📽,13
🎟,🛖,1
🎟,🤠,3
🏚,🏜,1
🏚,🐍,1
🏚,💯,2
🏚,📽,1
🏚,🛖,1
🏚,🤠,1
🏜,🐍,1
🏜,💯,4
🏜,📽,2
🏜,🛖,1
🏜,🤠,4
🐍,📽,1
🐍,🛖,1
🐍,🤠,2
💯,📽,5
💯,🛖,1
📽,🛖,1
📽,🤠,4
🛖,🤠,1
®,🎉,5
💤,🥱,10
😴,🥱,40
🐦,😊,41
🐦,🙌,19
🌼,😲,5
✔,🧚,1
🐐,😌,3
🐐,😒,2
😉,😒,29
😌,😒,36
🏻,🔬,8
🍳,🏻,521
🌈,📯,1
📯,😎,2
☕,⛺,1
☕,🥑,10
⛺,✔,1
⛺,😜,1
⛺,🥑,1
😜,🥑,2
✖,🏴,1
❤,🗳,11
🗳,😭,1
🗳,🥺,1
🌼,😅,15
❤,🧵,17
🌎,🎥,9
🌎,🧵,1
🎥,🔁,2
🎥,🧵,3
🔁,🧵,8
🌼,😭,5
💌,🔔,2
💌,🙌,3
💌,🤗,18
💚,😭,149
🔔,😭,3
😭,🙌,141
😭,🤗,104
🙌,🤗,170
❌,😌,2
🌫,🎶,3
🌫,💌,6
🌫,💗,4
🌫,🕺,4
🌫,😉,10
🎶,💌,6
🎶,😶,5
💌,💗,34
💌,🕺,5
💌,😉,15
💌,😶,6
💗,🕺,12
💗,😉,111
💗,😶,4
🕺,😉,20
🕺,😶,3
😉,😶,19
✨,📎,8
🎟,📎,1
💚,📌,8
💚,📎,2
📌,📎,1
⚕,❌,2
⚕,🚫,1
⚕,🤔,3
👋,😁,55
🏆,🐳,1
✔,🔳,2
☑,🎐,1
☑,🪅,1
✅,🎐,1
✅,🪅,2
✔,🎐,1
✔,🪅,1
🆕,🎐,1
🆕,🪅,1
🌄,🎐,1
🌄,🪅,1
🌅,🎐,2
🌅,🪅,1
🌾,🎐,2
🌾,🪅,1
🎐,🏖,1
🎐,🏝,1
🎐,👸,1
🎐,💛,1
🎐,📰,1
🎐,🔝,1
🎐,🗞,1
🎐,🤴,1
🎐,🪅,1
🏖,🪅,1
🏝,🪅,1
👸,🪅,1
💛,🪅,1
📰,🪅,1
🔝,🪅,1
🗞,🪅,1
🤴,🪅,1
🐝,💀,9
🐝,🖤,7
💞,🪻,2
🙌,🪻,5
☑,☠,1
☑,👀,5
☑,👹,2
☠,👹,55
🏻,🔜,6
🔗,🔜,41
🐀,🐍,35
🐍,🖊,1
🏠,🪟,4
👀,🥳,240
👀,🪟,3
📍,🥳,32
📍,🪟,1
🥳,🪟,1
🐠,💥,3
♾,😭,4
✍,💆,2
✔,💆,1
🏾,💆,10
🏾,💸,14
💆,💸,1
💆,😢,4
💆,🚀,3
💸,😢,2
😢,🚀,3
🎓,👏,5
✔,🎽,2
🎽,👟,1
🎽,🥤,1
👟,🥤,5
👍,🚗,18
❗,🎭,1
❤,🏀,57
😁,🧹,3
♥,🥳,204
✌,🌞,36
🌞,🏽,35
⚙,🧩,2
🐾,🚲,1
🐦,🦜,15
👀,💚,115
💨,📍,2
💨,🗺,8
💨,🚗,19
📍,🗺,6
📍,🚗,1
📍,🤔,5
🗺,🚗,4
🗺,🤔,2
🚗,🤔,16
😠,🤔,84
😡,🤔,344
🕊,🛒,2
🏼,😱,32
💜,😱,27
🏍,💯,5
👍,📏,2
‼,😀,16
❣,😀,1
🏽,🐐,10
🐐,👌,10
🌽,🍅,11
🌽,💛,1
🌽,🥝,3
🍅,💛,2
🍅,🥝,3
💛,🥝,1
🏽,🤩,101
⚾,🧢,12
♻,🔱,1
♻,🗿,1
✔,🗿,1
🎉,🔱,3
🎉,🗿,7
🏆,🔱,1
🏆,🗿,3
🔱,🗿,1
🌸,🤗,275
🏆,🟣,2
💰,🟣,2
🟣,🪙,2
⚠,⛔,16
▶,⬇,6
▶,😉,14
⬇,😉,45
🆒,😎,15
®,💯,2
😢,🤬,62
🌸,🤍,260
✔,📪,1
📪,🚀,1
📪,🧵,1
📪,🪂,1
😂,🩸,9
✔,👒,3
👒,💌,5
👒,📍,3
🎂,🏖,2
🎂,🏿,16
🎂,📍,4
🏖,🏿,1
🏖,📍,3
🏿,📍,2
🏿,🤗,14
👫,😂,3
👫,🤥,1
😂,🤥,31
✔,🦠,3
✨,🦠,6
💪,🦠,5
💯,🤓,17
⚡,🔜,3
🔜,🚨,4
☑,🔑,3
☑,🦠,1
☑,🩸,1
🔑,🟢,1
🔑,🦠,1
🔑,🩸,2
🟢,🦠,1
🟢,🩸,1
🦠,🩸,3
❌,🌀,5
🌀,🏷,4
🌀,📍,4
⚡,❣,4
♾,👄,2
♾,💋,6
♾,🥳,120
♾,🫦,1
💋,🥳,98
🥳,🫦,7
🎯,🤙,2
👇,🤙,10
☔,🌺,8
☔,🏫,1
☔,🏽,8
☔,👩,2
☔,🫶,4
🌺,🏫,1
🌺,🏽,47
🌺,👩,23
🏫,🫶,1
👩,🫶,152
🌸,🏼,101
😔,😞,66
🍪,💌,4
🍪,📍,3
⏬,❣,1
✔,🫁,1
🕛,🥈,1
📲,🤲,1
💌,🧀,2
📍,🧀,2
❤,🎩,19
🎩,💪,3
🎩,🤍,6
⛏,❓,1
⛏,🤔,2
👍,🥃,44
🍃,🐻,2
🍃,👇,4
🍃,💨,28
🍃,🚨,3
🐻,👇,7
💨,🚨,12
🏽,🤎,7
🏽,🤏,17
💕,🤎,32
🤎,🤏,1
🤎,🫶,20
🤏,🫶,27
❌,👏,15
📄,🚨,2
🌷,🏆,18
🎻,👤,1
🏿,📻,1
🏿,🙌,98
📻,🙌,11
🎬,📍,4
🌫,💯,6
🌫,😊,13
🌫,😏,11
🌫,🤯,20
🎶,🤯,7
💯,😶,10
😊,😏,58
😊,😶,18
😏,😶,21
😏,🤯,24
😶,🤯,21
⬇,🍽,3
⛱,✌,1
⛱,❤,9
⛱,🌎,1
⛱,🏼,1
⛱,🏽,2
⛱,👇,2
⛱,👌,2
⛱,💪,2
⛱,🔟,1
⛱,🤠,1
⛱,🧢,1
✌,🏖,6
✌,🧢,5
❤,🤠,55
🌎,🏖,2
🌎,🔟,1
🌎,🤠,6
🌎,🧢,4
🏖,🏼,12
🏖,🏽,2
🏖,👌,6
🏖,💪,12
🏖,🔟,1
🏖,🤠,1
🏖,🧢,2
🏼,🔟,2
🏼,🤠,11
🏽,🔟,1
🏽,🤔,193
🏽,🤗,88
🏽,🤠,10
👇,🧢,4
💪,🔟,3
💪,🤠,13
💪,🧢,7
🔟,🙏,1
🔟,🤔,2
🔟,🤗,7
🔟,🤠,2
🔟,🧢,1
🤔,🤠,22
🤔,🧢,5
🤗,🤠,32
🤗,🧢,1
🤠,🧢,5
✨,🎹,16
✨,🎼,29
🎵,🎹,54
🎵,🎼,156
🎹,🎼,59
😉,🦇,7
🤔,🦇,7
🎵,👍,80
☕,🙃,24
🏥,🩺,2
👇,🩺,1
💻,🩺,2
💔,🟩,1
🏆,😘,14
⚖,🎬,7
⚖,👍,18
⚖,🔥,20
⚖,🧐,3
🎬,👍,32
🎬,🧐,7
👏,🧐,36
☀,✅,112
☀,👑,82
❌,💟,4
♂,🔐,3
🏿,🔐,1
🏿,🔵,1
🔐,🔵,1
🔐,🤷,1
🔵,🤷,1
➡,🆓,3
➡,🌡,1
➡,🏘,1
➡,🏠,11
➡,🛑,2
⬅,🆓,1
⬅,🌡,1
⬅,🏘,1
⬅,🏠,1
⬅,🛑,1
⬅,🤝,1
🆓,🌡,1
🆓,🏘,1
🆓,🏠,1
🆓,🛑,1
🌡,🏘,1
🌡,🏠,3
🌡,🛑,1
🌡,🤝,1
🏘,🏠,3
🏘,🛑,1
🏠,🛑,1
🏠,🤝,5
